PassengerId,Survived_No,Survived_Yes
892,0.893790203652,0.106209796348
893,0.584264985576,0.415735014424
894,0.883426902601,0.116573097399
895,0.907465730557,0.0925342694431
896,0.290869534285,0.709130465715
897,0.859302297194,0.140697702806
898,0.349312796073,0.650687203927
899,0.669860581703,0.330139418297
900,0.269167718751,0.730832281249
901,0.915070279822,0.0849297201785
902,0.917103210256,0.0828967897438
903,0.713270053323,0.286729946677
904,0.0619594802019,0.938040519798
905,0.91452555689,0.0854744431097
906,0.141813070172,0.858186929828
907,0.118308691397,0.881691308603
908,0.738568070879,0.261431929121
909,0.845429864572,0.154570135428
910,0.404105159491,0.595894840509
911,0.495559763513,0.504440236487
912,0.671342617137,0.328657382863
913,0.790662179764,0.209337820236
914,0.0943799207654,0.905620079235
915,0.320129151958,0.679870848042
916,0.070651702943,0.929348297057
917,0.953574446413,0.0464255535873
918,0.0353267462257,0.964673253774
919,0.852419080952,0.147580919048
920,0.672618459011,0.327381540989
921,0.912969770647,0.087030229353
922,0.869644212962,0.130355787038
923,0.797456915239,0.202543084761
924,0.4816913542,0.5183086458
925,0.455494199659,0.544505800341
926,0.452486851628,0.547513148372
927,0.833181856801,0.166818143199
928,0.453699608057,0.546300391943
929,0.371924461577,0.628075538423
930,0.901020938013,0.0989790619866
931,0.908884865267,0.0911151347332
932,0.883732306319,0.116267693681
933,0.583868008373,0.416131991627
934,0.942324388374,0.0576756116256
935,0.213117311618,0.786882688382
936,0.135331322636,0.864668677364
937,0.901319752008,0.098680247992
938,0.622030833193,0.377969166807
939,0.878319877194,0.121680122806
940,0.161777858367,0.838222141633
941,0.532381675194,0.467618324806
942,0.488873287391,0.511126712609
943,0.690087448468,0.309912551532
944,0.160085376661,0.839914623339
945,0.262267924396,0.737732075604
946,0.714691301205,0.285308698795
947,0.899220650024,0.100779349976
948,0.929261490203,0.0707385097972
949,0.90137184343,0.0986281565698
950,0.909054023327,0.0909459766725
951,0.0514887934865,0.948511206513
952,0.87228861271,0.12771138729
953,0.794848021851,0.205151978149
954,0.876315721499,0.123684278501
955,0.28639545288,0.71360454712
956,0.333794338049,0.666205661951
957,0.211922911555,0.788077088445
958,0.257571559349,0.742428440651
959,0.71355638925,0.28644361075
960,0.497986466514,0.502013533486
961,0.32055009401,0.67944990599
962,0.301463994742,0.698536005258
963,0.887623462226,0.112376537774
964,0.442330645538,0.557669354462
965,0.475730321546,0.524269678454
966,0.0551228687879,0.944877131212
967,0.41500760483,0.58499239517
968,0.917078234059,0.0829217659405
969,0.267972311366,0.732027688634
970,0.782924741155,0.217075258845
971,0.301463994742,0.698536005258
972,0.677270897258,0.322729102742
973,0.763744231898,0.236255768102
974,0.735036496287,0.264963503713
975,0.917103210256,0.0828967897438
976,0.704799827981,0.295200172019
977,0.873991430387,0.126008569613
978,0.324843149175,0.675156850825
979,0.347131133427,0.652868866573
980,0.351508802884,0.648491197116
981,0.462139050253,0.537860949747
982,0.358288917279,0.641711082721
983,0.917122771783,0.0828772282171
984,0.0844441603606,0.915555839639
985,0.917078234059,0.0829217659405
986,0.445056203788,0.554943796212
987,0.901344228556,0.098655771444
988,0.313412707085,0.686587292915
989,0.913514328398,0.0864856716019
990,0.363875143508,0.636124856492
991,0.924309831918,0.075690168082
992,0.0909270275269,0.909072972473
993,0.743088353059,0.256911646941
994,0.878319877194,0.121680122806
995,0.904532388405,0.0954676115945
996,0.186931411557,0.813068588443
997,0.908035654395,0.0919643456054
998,0.837471401773,0.162528598227
999,0.878319877194,0.121680122806
1000,0.916970849226,0.083029150774
1001,0.703688704605,0.296311295395
1002,0.787380786658,0.212619213342
1003,0.351494623883,0.648505376117
1004,0.0815033374219,0.918496662578
1005,0.261306048798,0.738693951202
1006,0.173495180992,0.826504819008
1007,0.816195414309,0.183804585691
1008,0.884709678182,0.115290321818
1009,0.159275883809,0.840724116191
1010,0.518525621288,0.481474378712
1011,0.189344719569,0.810655280431
1012,0.122803320498,0.877196679502
1013,0.869052516569,0.130947483431
1014,0.0692688369875,0.930731163013
1015,0.910717069373,0.089282930627
1016,0.878319877194,0.121680122806
1017,0.269539641254,0.730460358746
1018,0.891217858548,0.108782141452
1019,0.425478592406,0.574521407594
1020,0.847977757125,0.152022242875
1021,0.89801607251,0.10198392749
1022,0.92172818559,0.07827181441
1023,0.68813687573,0.31186312427
1024,0.686497293786,0.313502706214
1025,0.875860192273,0.124139807727
1026,0.946144466736,0.0538555332645
1027,0.898054265436,0.101945734564
1028,0.86978359139,0.13021640861
1029,0.757210676925,0.242789323075
1030,0.389362575768,0.610637424232
1031,0.961566382849,0.0384336171513
1032,0.626389477535,0.373610522465
1033,0.081845577901,0.918154422099
1034,0.61885210656,0.38114789344
1035,0.765383897174,0.234616102826
1036,0.682395526689,0.317604473311
1037,0.983485949414,0.0165140505861
1038,0.570710607748,0.429289392252
1039,0.891165349332,0.108834650668
1040,0.583868008373,0.416131991627
1041,0.702512352205,0.297487647795
1042,0.03502874905,0.96497125095
1043,0.884392439602,0.115607560398
1044,0.969018708438,0.0309812915624
1045,0.534352214184,0.465647785816
1046,0.959142763174,0.040857236826
1047,0.898113577813,0.101886422187
1048,0.0622409031667,0.937759096833
1049,0.389461749544,0.610538250456
1050,0.682395526689,0.317604473311
1051,0.442967399332,0.557032600668
1052,0.351516912225,0.648483087775
1053,0.685161402124,0.314838597876
1054,0.18959459369,0.81040540631
1055,0.917248170136,0.0827518298643
1056,0.843234138945,0.156765861055
1057,0.31722311541,0.68277688459
1058,0.637120035973,0.362879964027
1059,0.914545097019,0.0854549029811
1060,0.067750121701,0.932249878299
1061,0.380300611303,0.619699388697
1062,0.917159195552,0.0828408044476
1063,0.871827527457,0.128172472543
1064,0.885194361961,0.114805638039
1065,0.884537545814,0.115462454186
1066,0.965763316459,0.0342366835413
1067,0.143980576803,0.856019423197
1068,0.151846441705,0.848153558295
1069,0.665156618853,0.334843381147
1070,0.23888105641,0.76111894359
1071,0.199361493376,0.800638506624
1072,0.782924741155,0.217075258845
1073,0.425019593242,0.574980406758
1074,0.0553644223816,0.944635577618
1075,0.878319877194,0.121680122806
1076,0.0264750138437,0.973524986156
1077,0.837502870625,0.162497129375
1078,0.123239335742,0.876760664258
1079,0.906032691598,0.0939673084015
1080,0.800143686908,0.199856313092
1081,0.838370716431,0.161629283569
1082,0.788588224821,0.211411775179
1083,0.584152645964,0.415847354036
1084,0.787784170433,0.212215829567
1085,0.87903059435,0.12096940565
1086,0.637818178444,0.362181821556
1087,0.924339007489,0.0756609925105
1088,0.265391125465,0.734608874535
1089,0.347263908823,0.652736091177
1090,0.737645020655,0.262354979345
1091,0.45366660883,0.54633339117
1092,0.347754794025,0.652245205975
1093,0.806248898278,0.193751101722
1094,0.516351369297,0.483648630703
1095,0.0738406944259,0.926159305574
1096,0.75146421541,0.24853578459
1097,0.492868027616,0.507131972384
1098,0.391589124069,0.608410875931
1099,0.744616026756,0.255383973244
1100,0.0742840779931,0.925715922007
1101,0.901325284332,0.0986747156677
1102,0.919474449292,0.0805255507075
1103,0.917240085131,0.0827599148688
1104,0.664082813184,0.335917186816
1105,0.418763928331,0.581236071669
1106,0.821366559477,0.178633440523
1107,0.674986387497,0.325013612503
1108,0.351446067645,0.648553932355
1109,0.650080007851,0.349919992149
1110,0.0634318875581,0.936568112442
1111,0.917078234059,0.0829217659405
1112,0.146665528275,0.853334471725
1113,0.887590692667,0.112409307333
1114,0.169158782107,0.830841217893
1115,0.887644709101,0.112355290899
1116,0.142416852275,0.857583147725
1117,0.390327707809,0.609672292191
1118,0.894690855278,0.105309144722
1119,0.351508802884,0.648491197116
1120,0.940470196409,0.0595298035912
1121,0.817695255815,0.182304744185
1122,0.643512065194,0.356487934806
1123,0.0699610598536,0.930038940146
1124,0.879283948777,0.120716051223
1125,0.878290459639,0.121709540361
1126,0.52686647534,0.47313352466
1127,0.883956712778,0.116043287222
1128,0.73253569838,0.26746430162
1129,0.840621686037,0.159378313963
1130,0.105450301733,0.894549698267
1131,0.0971506406576,0.902849359342
1132,0.151450047852,0.848549952148
1133,0.337746040238,0.662253959762
1134,0.469816678385,0.530183321615
1135,0.917104554436,0.0828954455642
1136,0.91762699854,0.0823730014598
1137,0.64348833296,0.35651166704
1138,0.166038395262,0.833961604738
1139,0.782701409155,0.217298590845
1140,0.189344719569,0.810655280431
1141,0.34246957468,0.65753042532
1142,0.0867268038409,0.913273196159
1143,0.883941241153,0.116058758847
1144,0.385092823271,0.614907176729
1145,0.897767059521,0.102232940479
1146,0.92280919145,0.0771908085501
1147,0.917159195552,0.0828408044476
1148,0.878319877194,0.121680122806
1149,0.910578402608,0.0894215973918
1150,0.153691677573,0.846308322427
1151,0.88764912801,0.11235087199
1152,0.925920553699,0.074079446301
1153,0.887632301352,0.112367698648
1154,0.224466732332,0.775533267668
1155,0.160568513146,0.839431486854
1156,0.713905314415,0.286094685585
1157,0.917103210256,0.0828967897438
1158,0.597541091773,0.402458908227
1159,0.917159195552,0.0828408044476
1160,0.453699608057,0.546300391943
1161,0.872106556355,0.127893443645
1162,0.607662931533,0.392337068467
1163,0.878319877194,0.121680122806
1164,0.0433823109226,0.956617689077
1165,0.328951531449,0.671048468551
1166,0.884538459572,0.115461540428
1167,0.14414268929,0.85585731071
1168,0.771261053685,0.228738946315
1169,0.822657062478,0.177342937522
1170,0.765260989608,0.234739010392
1171,0.730552588284,0.269447411716
1172,0.389052400284,0.610947599716
1173,0.715561396948,0.284438603052
1174,0.351508802884,0.648491197116
1175,0.149470246758,0.850529753242
1176,0.163177703995,0.836822296005
1177,0.931700694191,0.0682993058091
1178,0.917207737926,0.0827922620738
1179,0.477029333066,0.522970666934
1180,0.884537545814,0.115462454186
1181,0.917078234059,0.0829217659405
1182,0.577098322752,0.422901677248
1183,0.349641727646,0.650358272354
1184,0.884537545814,0.115462454186
1185,0.657207133821,0.342792866179
1186,0.931395061048,0.0686049389518
1187,0.90451016458,0.0954898354204
1188,0.0601008450469,0.939899154953
1189,0.912969770647,0.087030229353
1190,0.571604301572,0.428395698428
1191,0.913526243347,0.0864737566525
1192,0.921770438845,0.0782295611549
1193,0.714922937732,0.285077062268
1194,0.806327402202,0.193672597798
1195,0.897896515796,0.102103484204
1196,0.351508802884,0.648491197116
1197,0.194561621284,0.805438378716
1198,0.525610661999,0.474389338001
1199,0.734756550908,0.265243449092
1200,0.667909659353,0.332090340647
1201,0.562789702747,0.437210297253
1202,0.876104881919,0.123895118081
1203,0.850118851329,0.149881148671
1204,0.917155149186,0.0828448508139
1205,0.409032892973,0.590967107027
1206,0.124210120308,0.875789879692
1207,0.250742844714,0.749257155286
1208,0.645964867726,0.354035132274
1209,0.708563844499,0.291436155501
1210,0.907610217038,0.0923897829622
1211,0.785464942832,0.214535057168
1212,0.904532388405,0.0954676115945
1213,0.863483977503,0.136516022497
1214,0.757210676925,0.242789323075
1215,0.607729041736,0.392270958264
1216,0.0889215167539,0.911078483246
1217,0.89484044978,0.10515955022
1218,0.121066770867,0.878933229133
1219,0.60565083338,0.39434916662
1220,0.756715391548,0.243284608452
1221,0.722273316871,0.277726683129
1222,0.359225993086,0.640774006914
1223,0.569585325254,0.430414674746
1224,0.884538459572,0.115461540428
1225,0.201578810163,0.798421189837
1226,0.90760278584,0.0923972141604
1227,0.581744573358,0.418255426642
1228,0.795021649908,0.204978350092
1229,0.922534532631,0.077465467369
1230,0.743015650515,0.256984349485
1231,0.884537545814,0.115462454186
1232,0.701003905778,0.298996094222
1233,0.92180051044,0.0781994895602
1234,0.924167248835,0.0758327511655
1235,0.0493413354425,0.950658664558
1236,0.880138884796,0.119861115204
1237,0.331037996401,0.668962003599
1238,0.757210676925,0.242789323075
1239,0.432385690238,0.567614309762
1240,0.743398855341,0.256601144659
1241,0.216370861318,0.783629138682
1242,0.0776758055374,0.922324194463
1243,0.75146421541,0.24853578459
1244,0.672139667737,0.327860332263
1245,0.870168905471,0.129831094529
1246,0.219910727468,0.780089272532
1247,0.742052575877,0.257947424123
1248,0.286078804123,0.713921195877
1249,0.917105898596,0.0828941014044
1250,0.878319877194,0.121680122806
1251,0.426627750866,0.573372249134
1252,0.967801421146,0.0321985788541
1253,0.0878541578154,0.912145842185
1254,0.216370861318,0.783629138682
1255,0.907465730557,0.0925342694431
1256,0.049433926234,0.950566073766
1257,0.477847990279,0.522152009721
1258,0.873990468511,0.126009531489
1259,0.365000891523,0.634999108477
1260,0.0782820549198,0.92171794508
1261,0.705931131035,0.294068868965
1262,0.705775372015,0.294224627985
1263,0.0561040705775,0.943895929423
1264,0.745682048451,0.254317951549
1265,0.857111091817,0.142888908183
1266,0.129902653532,0.870097346468
1267,0.0700121253225,0.929987874678
1268,0.464429218139,0.535570781861
1269,0.722913830282,0.277086169718
1270,0.766243509898,0.233756490102
1271,0.946102453433,0.0538975465671
1272,0.878319877194,0.121680122806
1273,0.860696869906,0.139303130094
1274,0.450296285521,0.549703714479
1275,0.332590063704,0.667409936296
1276,0.784648396835,0.215351603165
1277,0.168684074924,0.831315925076
1278,0.898069710658,0.101930289342
1279,0.90584035832,0.0941596416797
1280,0.837491929338,0.162508070662
1281,0.945840147591,0.0541598524093
1282,0.482955314038,0.517044685962
1283,0.137480628645,0.862519371355
1284,0.866890051649,0.133109948351
1285,0.870550443484,0.129449556516
1286,0.97572760802,0.0242723919799
1287,0.0546007030332,0.945399296967
1288,0.851922257093,0.148077742907
1289,0.0770515545911,0.922948445409
1290,0.891222154148,0.108777845852
1291,0.881120300559,0.118879699441
1292,0.0720974711345,0.927902528865
1293,0.813426862602,0.186573137398
1294,0.035514463611,0.964485536389
1295,0.453291574731,0.546708425269
1296,0.585577531339,0.414422468661
1297,0.633826601267,0.366173398733
1298,0.721066154524,0.278933845476
1299,0.474216219614,0.525783780386
1300,0.351522982147,0.648477017853
1301,0.170127727366,0.829872272634
1302,0.351508802884,0.648491197116
1303,0.0658413827337,0.934158617266
1304,0.433465618982,0.566534381018
1305,0.917078234059,0.0829217659405
1306,0.0774446708019,0.922555329198
1307,0.937259478944,0.0627405210558
1308,0.917078234059,0.0829217659405
1309,0.833144912665,0.166855087335
